From https://invisible-island.net/xterm/ctlseqs/ctlseqs.html
 Definitions
     C  A single (required) character.
               Pp = 0  formatKeyboard.
               Pp = 1  formatCursorKeys.
               Pp = 2  formatFunctionKeys.
               Pp = 3  formatKeypadKeys.
               Pp = 4  formatOtherKeys.
               Pp = 6  formatModifierKeys.
               Pp = 7  formatSpecialKeys.
          CSI Ps g  Tab Clear (TBC).
               Ps = 0  Clear Current Column (default).
               Ps = 3  Clear All.
          CSI ? Pp g  Query key modifier options (XTQFMTKEYS), xterm.
               Pp = 0  formatKeyboard.
               Pp = 1  formatCursorKeys.
               Pp = 2  formatFunctionKeys.
               Pp = 3  formatKeypadKeys.
               Pp = 4  formatOtherKeys.
               Pp = 6  formatModifierKeys.
               Pp = 7  formatSpecialKeys.
               Pp = 0  formatKeyboard.
               Pp = 1  formatCursorKeys.
               Pp = 2  formatFunctionKeys.
               Pp = 3  formatKeypadKeys.
               Pp = 4  formatOtherKeys.
               Pp = 6  formatModifierKeys.
               Pp = 7  formatSpecialKeys.
          CSI Pm h  Set Mode (SM).
               Ps = 2  Keyboard Action Mode (KAM).
               Ps = 4  Insert Mode (IRM).
               Ps = 1 2  Send/receive (SRM).
               Ps = 2 0  Automatic Newline (LNM).
          CSI ? Pm h  DEC Private Mode Set (DECSET).
               Ps = 1  Application Cursor Keys (DECCKM), VT100.
               Ps = 2  Designate USASCII for character sets G0-G3 (DECANM), VT100, and set VT100 mode.
               Ps = 3  132 Column Mode (DECCOLM), VT100.
               Ps = 4  Smooth (Slow) Scroll (DECSCLM), VT100.
               Ps = 5  Reverse Video (DECSCNM), VT100.
               Ps = 6  Origin Mode (DECOM), VT100.
               Ps = 7  Auto-Wrap Mode (DECAWM), VT100.
               Ps = 8  Auto-Repeat Keys (DECARM), VT100.
               Ps = 9  Send Mouse X  amp Y on button press.
               Ps = 1 0  Show toolbar (rxvt).
               Ps = 1 2  Start blinking cursor (AT ampT 610).
               Ps = 1 3  Start blinking cursor (set only via resource or menu).
               Ps = 1 4  Enable XOR of blinking cursor control sequence and menu.
               Ps = 1 8  Print Form Feed (DECPFF), VT220.
               Ps = 1 9  Set print extent to full screen (DECPEX), VT220.
               Ps = 2 5  Show cursor (DECTCEM), VT220.
               Ps = 3 0  Show scrollbar (rxvt).
               Ps = 3 5  Enable font-shifting functions (rxvt).
               Ps = 3 8  Enter Tektronix mode (DECTEK), VT240,  xterm.
               Ps = 4 0  132 mode,  xterm.
               Ps = 4 1  more(1) fix (see curses resource).
               Ps = 4 2  Enable National Replacement Character sets (DECNRCM), VT220.
               Ps = 4 3  Enable Graphic Expanded Print Mode (DECGEPM), VT340.
               Ps = 4 4  Turn on margin bell,  xterm.
               Ps = 4 4  Enable Graphic Print Color Mode (DECGPCM), VT340.
               Ps = 4 5  Reverse-wraparound mode (XTREVWRAP),  xterm.
               Ps = 4 5  Enable Graphic Print Color Syntax (DECGPCS), VT340.
               Ps = 4 6  Start logging (XTLOGGING),  xterm.
               Ps = 4 6  Graphic Print Background Mode, VT340.
               Ps = 4 7  Use Alternate Screen Buffer,  xterm.
               Ps = 4 7  Enable Graphic Rotated Print Mode (DECGRPM), VT340.
               Ps = 6 6  Application keypad mode (DECNKM), VT320.
               Ps = 6 7  Backarrow key sends backspace (DECBKM), VT340, VT420.
               Ps = 6 9  Enable left and right margin mode (DECLRMM), VT420 and up.
               Ps = 8 0  Enable Sixel Display Mode (DECSDM), VT330, VT340, VT382.
               Ps = 9 5  Do not clear screen when DECCOLM is set/reset (DECNCSM), VT510 and up.
               Ps = 1 0 0 0  Send Mouse X  amp Y on button press and release.
               Ps = 1 0 0 1  Use Hilite Mouse Tracking,  xterm.
               Ps = 1 0 0 2  Use Cell Motion Mouse Tracking,  xterm.
               Ps = 1 0 0 3  Use All Motion Mouse Tracking,  xterm.
               Ps = 1 0 0 4  Send FocusIn/FocusOut events,  xterm.
               Ps = 1 0 0 5  Enable UTF-8 Mouse Mode,  xterm.
               Ps = 1 0 0 6  Enable SGR Mouse Mode,  xterm.
               Ps = 1 0 0 7  Enable Alternate Scroll Mode,  xterm.
               Ps = 1 0 1 0  Scroll to bottom on tty output (rxvt).
               Ps = 1 0 1 1  Scroll to bottom on key press (rxvt).
               Ps = 1 0 1 4  Enable \fB\%fastScroll\fP resource,  xterm.
               Ps = 1 0 1 5  Enable urxvt Mouse Mode.
               Ps = 1 0 1 6  Enable SGR Mouse PixelMode,  xterm.
               Ps = 1 0 3 4  Interpret “meta” key,  xterm.
               Ps = 1 0 3 5  Enable special modifiers for Alt and NumLock keys,  xterm.
               Ps = 1 0 3 6  Send ESC when Meta modifies a key,  xterm.
               Ps = 1 0 3 7  Send DEL from the editing-keypad Delete key,  xterm.
               Ps = 1 0 3 9  Send ESC when Alt modifies a key,  xterm.
               Ps = 1 0 4 0  Keep selection even if not highlighted,  xterm.
               Ps = 1 0 4 1  Use the CLIPBOARD selection,  xterm.
               Ps = 1 0 4 2  Enable Urgency window manager hint when Control-G is received,  xterm.
               Ps = 1 0 4 3  Enable raising of the window when Control-G is received,  xterm.
               Ps = 1 0 4 4  Reuse the most recent data copied to CLIPBOARD,  xterm.
               Ps = 1 0 4 5  Extended Reverse-wraparound mode (XTREVWRAP2),  xterm.
               Ps = 1 0 4 6  Enable switching to/from Alternate Screen Buffer,  xterm.
               Ps = 1 0 4 7  Use Alternate Screen Buffer,  xterm.
               Ps = 1 0 4 8  Save cursor as in DECSC,  xterm.
               Ps = 1 0 4 9  Save cursor as in DECSC,  xterm.
               Ps = 1 0 5 0  Set terminfo/termcap function-key mode,  xterm.
               Ps = 1 0 5 1  Set Sun function-key mode,  xterm.
               Ps = 1 0 5 2  Set HP function-key mode,  xterm.
               Ps = 1 0 5 3  Set SCO function-key mode,  xterm.
               Ps = 1 0 6 0  Set legacy keyboard emulation, i.e, X11R6,  xterm.
               Ps = 1 0 6 1  Set VT220 keyboard emulation,  xterm.
               Ps = 2 0 0 1  Enable readline mouse button-1,  xterm.
               Ps = 2 0 0 2  Enable readline mouse button-2,  xterm.
               Ps = 2 0 0 3  Enable readline mouse button-3,  xterm.
               Ps = 2 0 0 4  Set bracketed paste mode,  xterm.
               Ps = 2 0 0 5  Enable readline character-quoting,  xterm.
               Ps = 2 0 0 6  Enable readline newline pasting,  xterm.
          CSI Ps i  Media Copy (MC).
               Ps = 0  Print screen (default).
               Ps = 4  Turn off printer controller mode.
               Ps = 5  Turn on printer controller mode.
               Ps = 1 0  HTML screen dump,  xterm.
               Ps = 1 1  SVG screen dump,  xterm.
          CSI ? Ps i  Media Copy (MC), DEC-specific.
               Ps = 1  Print line containing cursor.
               Ps = 4  Turn off autoprint mode.
               Ps = 5  Turn on autoprint mode.
               Ps = 1 0  Print composed display, ignores DECPEX.
               Ps = 1 1  Print all pages.
          CSI Pm l  Reset Mode (RM).
               Ps = 2  Keyboard Action Mode (KAM).
               Ps = 4  Replace Mode (IRM).
               Ps = 1 2  Send/receive (SRM).
               Ps = 2 0  Normal Linefeed (LNM).
          CSI ? Pm l  DEC Private Mode Reset (DECRST).
               Ps = 1  Normal Cursor Keys (DECCKM), VT100.
               Ps = 2  Designate VT52 mode (DECANM), VT100.
               Ps = 3  80 Column Mode (DECCOLM), VT100.
               Ps = 4  Jump (Fast) Scroll (DECSCLM), VT100.
               Ps = 5  Normal Video (DECSCNM), VT100.
               Ps = 6  Normal Cursor Mode (DECOM), VT100.
               Ps = 7  No Auto-Wrap Mode (DECAWM), VT100.
               Ps = 8  No Auto-Repeat Keys (DECARM), VT100.
               Ps = 9  Don't send Mouse X  amp Y on button press,  xterm.
               Ps = 1 0  Hide toolbar (rxvt).
               Ps = 1 2  Stop blinking cursor (AT ampT 610).
               Ps = 1 3  Disable blinking cursor (reset only via resource or menu).
               Ps = 1 4  Disable XOR of blinking cursor control sequence and menu.
               Ps = 1 8  Don't Print Form Feed (DECPFF), VT220.
               Ps = 1 9  Limit print to scrolling region (DECPEX), VT220.
               Ps = 2 5  Hide cursor (DECTCEM), VT220.
               Ps = 3 0  Don't show scrollbar (rxvt).
               Ps = 3 5  Disable font-shifting functions (rxvt).
               Ps = 4 0  132 mode,  xterm.
               Ps = 4 1  No more(1) fix (see curses resource).
               Ps = 4 2  Disable National Replacement Character sets (DECNRCM), VT220.
               Ps = 4 3  Disable Graphic Expanded Print Mode (DECGEPM), VT340.
               Ps = 4 4  Turn off margin bell,  xterm.
               Ps = 4 4  Disable Graphic Print Color Mode (DECGPCM), VT340.
               Ps = 4 5  No Reverse-wraparound mode (XTREVWRAP),  xterm.
               Ps = 4 5  Disable Graphic Print Color Syntax (DECGPCS), VT340.
               Ps = 4 6  Stop logging (XTLOGGING),  xterm.
               Ps = 4 7  Use Normal Screen Buffer,  xterm.
               Ps = 4 7  Disable Graphic Rotated Print Mode (DECGRPM), VT340.
               Ps = 6 6  Numeric keypad mode (DECNKM), VT320.
               Ps = 6 7  Backarrow key sends delete (DECBKM), VT340, VT420.
               Ps = 6 9  Disable left and right margin mode (DECLRMM), VT420 and up.
               Ps = 8 0  Disable Sixel Display Mode (DECSDM), VT330, VT340, VT382.
               Ps = 9 5  Clear screen when DECCOLM is set/reset (DECNCSM), VT510 and up.
               Ps = 1 0 0 0  Don't send Mouse X  amp Y on button press and release.
               Ps = 1 0 0 1  Don't use Hilite Mouse Tracking,  xterm.
               Ps = 1 0 0 2  Don't use Cell Motion Mouse Tracking,  xterm.
               Ps = 1 0 0 3  Don't use All Motion Mouse Tracking,  xterm.
               Ps = 1 0 0 4  Don't send FocusIn/FocusOut events,  xterm.
               Ps = 1 0 0 5  Disable UTF-8 Mouse Mode,  xterm.
               Ps = 1 0 0 6  Disable SGR Mouse Mode,  xterm.
               Ps = 1 0 0 7  Disable Alternate Scroll Mode,  xterm.
               Ps = 1 0 1 0  Don't scroll to bottom on tty output (rxvt).
               Ps = 1 0 1 1  Don't scroll to bottom on key press (rxvt).
               Ps = 1 0 1 4  Disable \fB\%fastScroll\fP resource,  xterm.
               Ps = 1 0 1 5  Disable urxvt Mouse Mode.
               Ps = 1 0 1 6  Disable SGR Mouse Pixel-Mode,  xterm.
               Ps = 1 0 3 4  Don't interpret “meta” key,  xterm.
               Ps = 1 0 3 5  Disable special modifiers for Alt and NumLock keys,  xterm.
               Ps = 1 0 3 6  Don't send ESC when Meta modifies a key,  xterm.
               Ps = 1 0 3 7  Send VT220 Remove from the editing-keypad Delete key,  xterm.
               Ps = 1 0 3 9  Don't send ESC when Alt modifies a key,  xterm.
               Ps = 1 0 4 0  Do not keep selection when not highlighted,  xterm.
               Ps = 1 0 4 1  Use the PRIMARY selection,  xterm.
               Ps = 1 0 4 2  Disable Urgency window manager hint when Control-G is received,  xterm.
               Ps = 1 0 4 3  Disable raising of the window when Control-G is received,  xterm.
               Ps = 1 0 4 5  No Extended Reverse-wraparound mode (XTREVWRAP2),  xterm.
               Ps = 1 0 4 6  Disable switching to/from Alternate Screen Buffer,  xterm.
               Ps = 1 0 4 7  Use Normal Screen Buffer,  xterm.
               Ps = 1 0 4 8  Restore cursor as in DECRC,  xterm.
               Ps = 1 0 4 9  Use Normal Screen Buffer and restore cursor as in DECRC,  xterm.
               Ps = 1 0 5 0  Reset terminfo/termcap function-key mode,  xterm.
               Ps = 1 0 5 1  Reset Sun function-key mode,  xterm.
               Ps = 1 0 5 2  Reset HP function-key mode,  xterm.
               Ps = 1 0 5 3  Reset SCO function-key mode,  xterm.
               Ps = 1 0 6 0  Reset legacy keyboard emulation, i.e, X11R6,  xterm.
               Ps = 1 0 6 1  Reset keyboard emulation to Sun/PC style,  xterm.
               Ps = 2 0 0 1  Disable readline mouse button-1,  xterm.
               Ps = 2 0 0 2  Disable readline mouse button-2,  xterm.
               Ps = 2 0 0 3  Disable readline mouse button-3,  xterm.
               Ps = 2 0 0 4  Reset bracketed paste mode,  xterm.
               Ps = 2 0 0 5  Disable readline character-quoting,  xterm.
               Ps = 2 0 0 6  Disable readline newline pasting,  xterm.
          CSI Pm m  Character Attributes (SGR).
               Ps = 0  Normal (default), VT100.
               Ps = 1  Bold, VT100.
               Ps = 2  Faint, decreased intensity, ECMA-48 2nd.
               Ps = 3  Italicized, ECMA-48 2nd.
               Ps = 4  Underlined, VT100.
               Ps = 5  Blink, VT100.
               Ps = 7  Inverse, VT100.
               Ps = 8  Invisible, i.e., hidden, ECMA-48 2nd, VT300.
               Ps = 9  Crossed-out characters, ECMA-48 3rd.
               Ps = 2 1  Doubly-underlined, ECMA-48 3rd.
               Ps = 2 2  Normal (neither bold nor faint), ECMA-48 3rd.
               Ps = 2 3  Not italicized, ECMA-48 3rd.
               Ps = 2 4  Not underlined, ECMA-48 3rd.
               Ps = 2 5  Steady (not blinking), ECMA-48 3rd.
               Ps = 2 7  Positive (not inverse), ECMA-48 3rd.
               Ps = 2 8  Visible, i.e., not hidden, ECMA-48 3rd, VT300.
               Ps = 2 9  Not crossed-out, ECMA-48 3rd.
               Ps = 3 0  Set foreground color to Black.
               Ps = 3 1  Set foreground color to Red.
               Ps = 3 2  Set foreground color to Green.
               Ps = 3 3  Set foreground color to Yellow.
               Ps = 3 4  Set foreground color to Blue.
               Ps = 3 5  Set foreground color to Magenta.
               Ps = 3 6  Set foreground color to Cyan.
               Ps = 3 7  Set foreground color to White.
               Ps = 3 9  Set foreground color to default, ECMA-48 3rd.
               Ps = 4 0  Set background color to Black.
               Ps = 4 1  Set background color to Red.
               Ps = 4 2  Set background color to Green.
               Ps = 4 3  Set background color to Yellow.
               Ps = 4 4  Set background color to Blue.
               Ps = 4 5  Set background color to Magenta.
               Ps = 4 6  Set background color to Cyan.
               Ps = 4 7  Set background color to White.
               Ps = 4 9  Set background color to default, ECMA-48 3rd.
               Ps = 9 0  Set foreground color to Black.
               Ps = 9 1  Set foreground color to Red.
               Ps = 9 2  Set foreground color to Green.
               Ps = 9 3  Set foreground color to Yellow.
               Ps = 9 4  Set foreground color to Blue.
               Ps = 9 5  Set foreground color to Magenta.
               Ps = 9 6  Set foreground color to Cyan.
               Ps = 9 7  Set foreground color to White.
               Ps = 1 0 0  Set background color to Black.
               Ps = 1 0 1  Set background color to Red.
               Ps = 1 0 2  Set background color to Green.
               Ps = 1 0 3  Set background color to Yellow.
               Ps = 1 0 4  Set background color to Blue.
               Ps = 1 0 5  Set background color to Magenta.
               Ps = 1 0 6  Set background color to Cyan.
               Ps = 1 0 7  Set background color to White.
               Ps = 1 0 0  Set foreground and background color to default.
               Ps = 3 8 : 2 : Pi : Pr : Pg : Pb  Set foreground color using RGB values.
               Ps = 3 8 : 5 : Ps  Set foreground color to Ps, using indexed color.
               Ps = 4 8 : 2 : Pi : Pr : Pg : Pb  Set background color using RGB values.
               Ps = 4 8 : 5 : Ps  Set background color to Ps, using indexed color.
               Ps = 3 8 ; 2 ; Pr ; Pg ; Pb  Set foreground color using RGB values.
               Ps = 4 8 ; 2 ; Pr ; Pg ; Pb  Set background color using RGB values.
          CSI > Pp ; Pv m  Set/reset key modifier options (XTMODKEYS), xterm.
          CSI > Pp m  Set/reset key modifier options (XTMODKEYS), xterm.
               Pp = 0  modifyKeyboard.
               Pp = 1  modifyCursorKeys.
               Pp = 2  modifyFunctionKeys.
               Pp = 3  modifyKeypadKeys.
               Pp = 4  modifyOtherKeys.
               Pp = 6  modifyModifierKeys.
               Pp = 7  modifySpecialKeys.
          CSI ? Pp m  Query key modifier options (XTQMODKEYS), xterm.
               Pp = 0  modifyKeyboard.
               Pp = 1  modifyCursorKeys.
               Pp = 2  modifyFunctionKeys.
               Pp = 3  modifyKeypadKeys.
               Pp = 4  modifyOtherKeys.
               Pp = 6  modifyModifierKeys.
               Pp = 7  modifySpecialKeys.
               Pp = 0  modifyKeyboard.
               Pp = 1  modifyCursorKeys.
               Pp = 2  modifyFunctionKeys.
               Pp = 3  modifyKeypadKeys.
               Pp = 4  modifyOtherKeys.
               Pp = 6  modifyModifierKeys.
               Pp = 7  modifySpecialKeys.
          CSI Ps n  Device Status Report (DSR).
               Ps = 5  Status Report.
               Ps = 6  Report Cursor Position (CPR) [row;column].
          CSI > Ps n  Disable key modifier options, xterm.
               Ps = 0  modifyKeyboard.
               Ps = 1  modifyCursorKeys.
               Ps = 2  modifyFunctionKeys.
               Ps = 3  modifyKeypadKeys.
               Ps = 4  modifyOtherKeys.
               Ps = 6  modifyModifierKeys.
               Ps = 7  modifySpecialKeys.
          CSI ? Ps n  Device Status Report (DSR, DEC-specific).
               Ps = 6  Report Cursor Position (DECXCPR).
               Ps = 1 5  Report Printer status.
               Ps = 2 5  Report UDK status.
               Ps = 2 6  Report Keyboard status.
               Ps = 5 5  Report Locator status.
               Ps = 5 6  Report Locator type.
               Ps = 6 2  Report macro space (DECMSR).
